Property Name,Unit,BD/BA,Tag,Status,Rent,Lease From,Lease To,Move-in,Move-out,OB Date
2928 N Ridgeway Ave,Unit 1,2/1.00,,Current,"1,700.00",11/19/2022,,11/19/2022,,
2928 N Ridgeway Ave,Unit 2,3/1.00,,Current,900,7/1/2021,,7/1/2021,,
2928 N Ridgeway Ave,Unit 3,3/1.00,,Vacant-Rented,,,,,,
2950 N Allen Ave,Unit 2,4/2.00,,Current,"3,045.00",10/1/2025,1/31/2027,10/1/2025,,
2957 W Nelson St,Unit G,2/1.00,,Current,"1,375.00",10/1/2024,9/30/2026,9/15/2023,,
3014 W Warren Blvd,Unit 1,3/2.50,,Notice-Unrented,"2,900.00",8/11/2025,8/31/2026,8/11/2025,8/31/2026,
3014 W Warren Blvd,Unit 2,2/2.00,,Current,"1,919.00",8/1/2024,7/31/2027,8/1/2024,,
3038 S Wallace St,Unit 1F,2/1.00,,Current,820,1/1/2000,4/30/2027,1/1/2000,,
3038 S Wallace St,Unit BF,2/1.00,,Current,"1,050.00",8/1/2020,4/30/2027,8/1/2020,,
3038 S Wallace St,Unit 2F,2/1.00,,Current,730,1/1/2000,3/31/2026,1/1/2000,,
3038 S Wallace St,Unit BR,2/1.00,,Current,850,6/1/2017,3/31/2026,6/1/2017,,
3038 S Wallace St,Unit 1R,2/1.00,,Current,950,10/1/2019,4/30/2027,10/1/2019,,
3038 S Wallace St,Unit 2R,2/1.00,,Current,750,1/1/2000,3/31/2026,1/1/2000,,
3053 W Lyndale St,Unit B,2/1.00,,Current,"1,525.00",7/1/2025,6/30/2027,7/1/2025,,
3053 W Lyndale St,Unit 1,3/1.00,,Current,"2,195.00",4/10/2026,4/30/2027,4/10/2026,,
3053 W Lyndale St,Unit 2,3/1.00,,Notice-Unrented,"1,625.00",1/31/2025,,1/31/2025,5/10/2026,
3059 W Lyndale St,Unit 1,2/1.00,,Current,"1,625.00",10/1/2025,9/30/2026,10/1/2025,,
3059 W Lyndale St,Unit 2,2/1.00,,Current,"1,975.00",9/1/2025,8/31/2026,9/1/2023,,
3100 N Sacramento Ave,Unit 1,1/1.00,,Current,"1,580.00",3/1/2025,2/28/2027,2/15/2023,,
3100 N Sacramento Ave,Unit 2,1/1.00,,Notice-Unrented,"1,310.00",6/1/2024,5/31/2026,12/27/2022,6/30/2026,
3100 N Sacramento Ave,Unit G,2/1.00,,Notice-Unrented,"1,150.00",8/1/2024,7/31/2026,2/1/2023,7/31/2026,
3109 N Neva Ave,,3/2.50,,Current,"2,670.00",12/26/2025,4/30/2027,12/26/2025,,
3202 N Kildare Ave,Unit 3S,3/2.00,,Current,"3,100.00",1/1/2026,3/31/2027,1/1/2026,,
3205 W Division St,Unit 401,2/2.00,,Current,"2,145.00",10/4/2025,10/31/2026,10/4/2025,,
3244 W Cortez St,Unit Ground,2/1.00,,Current,"1,675.00",5/1/2024,4/30/2027,4/30/2021,,
3244 W Cortez St,Unit 1,3/1.00,,Current,"1,750.00",3/1/2025,2/28/2027,2/19/2021,,
3258 N Clifton Ave,Unit 2,2/2.00,,Current,"4,200.00",10/1/2025,9/30/2026,10/1/2025,,
3266 W Wrightwood Ave,Unit G,2/1.00,,Current,"1,900.00",1/1/2026,3/31/2027,1/1/2026,,
33 W Delaware Pl,Unit 18B,1/1.00,,Current,"2,295.00",8/15/2025,8/31/2026,8/15/2025,,
331 S Peoria St,Unit 306,2/2.00,,Current,"2,940.00",7/1/2023,4/30/2027,2/15/2022,,
3326 N Sacramento Ave,,3/2.00,,Current,"3,250.00",8/25/2023,8/31/2026,8/25/2023,,
3327 N Claremont Ave,Unit 1,2/1.00,,Current,"1,950.00",9/1/2024,8/31/2026,8/31/2021,,
3327 N Claremont Ave,Unit 2,4/2.00,,Current,"3,170.00",11/9/2023,8/31/2026,11/9/2023,,
3327 N Claremont Ave,Unit B,1/1.00,,Current,"1,675.00",10/1/2025,9/30/2026,10/1/2025,,
3328 W Chicago Ave,Unit 1,1/1.00,,Current,"1,300.00",3/4/2026,2/28/2027,3/4/2026,,
3328 W Chicago Ave,Unit 2F,2/1.00,,Current,"1,800.00",7/1/2010,8/31/2026,7/1/2010,,
3328 W Chicago Ave,Unit 2R,2/1.00,,Vacant-Unrented,,,,,,
333 W Hubbard St,Unit 404,1/1.00,,Current,"2,695.00",11/15/2025,2/28/2027,11/15/2025,,
333 W Hubbard St,Unit 5A,2/2.00,,Current,"3,850.00",10/4/2024,9/30/2026,10/4/2024,,
3336 S Lituanica Ave,Unit 2F,2/1.00,,Current,"1,325.00",10/15/2024,2/28/2027,10/15/2024,,
3336 S Lituanica Ave,Unit 1R,2/1.00,,Current,"1,395.00",5/10/2025,5/31/2027,5/10/2025,,
3336 S Lituanica Ave,Unit 1F,0/1.00,,Current,"1,390.00",3/15/2026,3/31/2027,3/15/2026,,
3336 S Lituanica Ave,Unit 2R,3/2.00,,Current,"1,700.00",3/1/2025,2/28/2027,12/27/2023,,
3340 N Clifton Ave,Unit G,2/1.00,,Current,"1,500.00",4/1/2024,3/31/2027,4/1/2021,,
3340 N Clifton Ave,Unit 2,4/2.00,,Current,"4,200.00",9/1/2024,8/31/2026,8/15/2023,,
3340 N Clifton Ave,Unit 1,3/1.00,,Vacant-Rented,,,,,,
3359 W Potomac Ave,Unit 1,3/1.00,,Current,"1,625.00",6/1/2025,5/31/2027,7/16/2010,,
3359 W Potomac Ave,Unit 2,3/1.00,,Current,"1,625.00",7/1/2024,6/30/2027,7/2/2021,,
3359 W Potomac Ave,Unit G,3/2.00,,Current,"1,525.00",4/1/2025,3/31/2027,11/8/2021,,
3509 N Reta Ave,Unit 2,2/2.00,,Current,"3,850.00",8/1/2024,7/31/2027,8/1/2024,,
3510 W Irving Park Rd,Unit 1,3/1.00,,Current,"1,875.00",5/27/2023,5/31/2027,5/27/2023,,
3510 W Irving Park Rd,Unit 3,2/1.00,,Current,"1,995.00",6/20/2025,6/30/2026,6/20/2025,,
3510 W Irving Park Rd,Unit 2,3/1.00,,Notice-Rented,"1,990.00",6/1/2025,5/31/2026,5/31/2024,5/31/2026,
3515-17 S Lituanica Ave,3515 S Lituanica Unit 1,4/2.00,,Current,"2,275.00",1/24/2025,6/30/2027,1/24/2025,,
3515-17 S Lituanica Ave,3515 S Lituanica Ave 2,2/1.00,,Current,"1,750.00",8/1/2024,7/31/2026,7/11/2023,,
3515-17 S Lituanica Ave,3517 S Lituanica Ave 1,2/1.00,,Current,"1,695.00",9/25/2025,9/30/2026,9/25/2025,,
3515-17 S Lituanica Ave,3517 S Lituanica Ave 2,2/1.00,,Current,"1,795.00",1/19/2026,3/31/2027,1/19/2026,,
3529 S Indiana Ave,Unit G,2/2.00,,Current,"1,700.00",11/21/2025,2/28/2027,11/21/2025,,
3554 N Keeler Ave,Unit D3,2/1.00,,Current,"1,800.00",4/28/2025,4/30/2027,4/28/2025,,
3609 S Giles Ave,Unit 1,2/1.00,,Current,"1,500.00",8/1/2024,7/31/2027,8/1/2024,,
3609 S Giles Ave,Unit 3,2/1.00,,Current,"1,990.00",10/1/2024,9/30/2026,10/1/2022,,
3609 S Giles Ave,Unit 2,2/1.00,,Vacant-Unrented,,,,,,
3637 N Janssen Ave,Unit 1,3/1.50,,Current,"3,050.00",5/15/2026,5/31/2027,5/1/2026,,
3637 N Janssen Ave,Unit 2,3/1.00,,Current,"2,570.00",4/25/2025,4/30/2027,4/25/2025,,
3637 N Janssen Ave,Unit 3,1/1.00,,Current,"1,900.00",8/1/2022,7/31/2027,3/1/2025,,
3649 N Kedvale Ave,Unit 1B,2/1.00,,Vacant-Unrented,,,,,,
3712 W Concord Pl,,4/2.00,,Current,"3,020.00",8/15/2025,8/31/2027,8/15/2025,,
3739 W Shakespeare Ave,Unit 1,4/2.00,,Current,"2,650.00",9/1/2024,8/31/2026,8/15/2023,,
3739 W Shakespeare Ave,Unit 2,3/2.00,,Current,"2,275.00",10/2/2024,2/28/2027,10/2/2024,,
3910 N Paulina St,,2/2.00,,Current,"3,625.00",5/10/2025,5/31/2027,5/10/2025,,
411 W Ontario St,Unit 629,2/2.00,,Current,"4,100.00",7/1/2024,6/30/2027,6/1/2022,,
4143 N Central Park Ave,Unit 3,2/2.00,,Current,"2,245.00",12/1/2024,2/28/2027,11/26/2024,,
4155 N Marmora Ave,Unit 2,2/1.00,,Current,"1,650.00",1/1/2025,12/31/2026,12/22/2023,,
4155 N Marmora Ave,Unit 1,2/1.00,,Current,"1,650.00",10/1/2025,9/30/2026,10/1/2025,,
4155 N Marmora Ave,Unit G,1/1.00,,Current,"1,000.00",7/1/2023,3/31/2027,1/1/2023,,
420 S. Clinton St.,Unit 108A,1/1.00,,Current,"2,300.00",3/1/2025,2/28/2027,2/1/2024,,
4218 S King Dr,Unit 1N,3/2.00,,Current,"2,250.00",9/23/2025,9/30/2026,9/23/2025,,
4221 N St Louis Ave,Unit B,3/1.00,,Current,"1,450.00",3/1/2025,2/28/2027,3/1/2025,,
4221 N St Louis Ave,Unit 2,3/1.00,,Current,"2,650.00",4/1/2025,3/31/2027,4/1/2026,,
4221 N St Louis Ave,Unit 1,3/1.00,,Vacant-Unrented,,,,,,
4329 N Ashland Ave,Unit G,3/2.00,,Current,"2,615.00",7/1/2023,7/15/2027,7/1/2023,,
4329 N Ashland Ave,Unit 1,4/2.00,,Current,"4,140.00",7/1/2025,6/30/2027,8/1/2022,,
4329 N Ashland Ave,Unit 2,4/2.00,,Current,"3,900.00",11/1/2025,2/28/2027,11/1/2025,,
4329 N Ashland Ave,Unit 3,4/2.00,,Current,"4,440.00",9/1/2025,8/31/2027,9/1/2024,,
4329 N Ashland Ave,Unit C,2/1.00,,Vacant-Rented,,,,,,
4338 W Shakespeare Ave,Unit B,2/1.00,,Current,"1,525.00",1/1/2025,12/31/2026,4/22/2024,,
4338 W Shakespeare Ave,Unit 1,3/1.00,,Current,"1,350.00",1/1/2025,6/30/2026,9/1/2024,,
4338 W Shakespeare Ave,Unit 2,2/1.00,,Current,"1,350.00",1/1/2025,3/31/2027,9/1/2024,,
4339 N Whipple St,Unit G,2/1.00,,Current,"1,795.00",6/23/2025,6/30/2027,6/23/2025,,
4339 N Whipple St,Unit 1,2/1.00,,Current,"2,250.00",5/30/2025,5/31/2027,5/30/2025,,
4343 N Troy St,Unit 1,3/2.00,,Current,"2,883.00",9/23/2024,9/30/2026,9/23/2024,,
4343 N Troy St,Unit 2,2/1.00,,Current,"1,895.00",2/15/2026,3/31/2027,2/15/2026,,
440 N Wabash Ave,Unit 1012,--/1.00,,Current,"1,880.00",4/1/2025,3/31/2027,12/1/2021,,
4406 N Sacramento Ave,Unit 2C,2/1.00,,Current,"2,050.00",5/1/2026,4/30/2027,5/1/2026,,
4444 N Beacon St,Unit 3,2/1.00,,Current,"2,200.00",5/15/2024,5/31/2027,5/15/2024,,
4449 S Ellis Ave,,4/4.00,,Current,"3,860.00",8/15/2025,8/31/2026,8/15/2025,,
451 W Huron St,Unit 1103,1/1.00,,Current,"2,500.00",8/1/2024,7/31/2026,7/31/2020,,
4527 S Evans Ave,Unit 1,4/3.00,,Current,"2,725.00",10/1/2025,9/30/2026,10/1/2025,,
4527 S Evans Ave,Unit 2,3/2.00,,Current,"2,369.00",9/2/2021,2/28/2027,11/15/2019,,
4527 S Evans Ave,Unit 3,3/2.00,,Current,"2,369.00",3/1/2026,4/30/2027,4/5/2024,,
4610 N Ashland Ave,Unit 1N,3/3.00,,Current,"4,170.00",2/14/2025,8/31/2026,2/14/2025,,
4644 W 47th St,Unit G,3/1.00,,Current,"1,500.00",9/28/2024,8/31/2026,9/28/2024,,
4644 W 47th St,Unit 1,3/1.00,,Current,"1,895.00",1/12/2026,3/31/2027,1/12/2026,,
4644 W 47th St,Unit 2,3/1.00,,Evict,"1,745.00",11/15/2025,2/28/2027,11/15/2025,,
4652 N St Louis Ave,Unit 3E,2/1.00,,Current,"1,675.00",5/1/2026,4/30/2027,5/1/2026,,
4729 S. Langley Ave.,Unit 1,4/1.00,,Evict,"1,800.00",5/1/2023,4/30/2026,6/1/2018,,
4729 S. Langley Ave.,Unit 2,4/1.00,,Current,"1,700.00",6/1/2024,5/31/2027,6/1/2021,,
4729 S. Langley Ave.,Unit 3,4/1.00,,Current,"2,095.00",3/1/2025,2/28/2027,2/16/2019,,
4733 W Grace St,Unit 1,2/1.00,,Current,"2,020.00",6/1/2025,5/31/2027,6/1/2025,,
4733 W Grace St,Unit 2,2/1.00,,Current,"1,950.00",6/1/2024,5/31/2026,9/27/2023,,
4820 N Springfield Ave,Unit 1,3/2.00,,Current,"2,550.00",6/15/2024,6/30/2027,6/15/2024,,
4820 N Springfield Ave,Unit 3,4/2.00,,Current,"2,375.00",9/1/2025,8/31/2026,9/1/2025,,
4820 N Springfield Ave,Unit 4,4/2.00,,Current,"2,350.00",9/1/2024,8/31/2026,12/15/2022,,
4820 N Springfield Ave,Unit 2,4/2.00,,Vacant-Unrented,,,,,,
4923 S Vincennes Ave,Unit 1,4/3.00,,Current,"2,400.00",9/1/2024,8/31/2027,9/1/2020,,
4923 S Vincennes Ave,Unit 2,3/2.00,,Current,"2,295.00",4/1/2026,3/31/2027,4/1/2026,,
4923 S Vincennes Ave,Unit 3,3/1.50,,Current,"2,025.00",4/1/2025,3/31/2027,2/1/2020,,
4943 S Michigan Ave,Unit 2S,3/2.00,,Current,"2,175.00",9/16/2024,9/30/2026,9/16/2024,,
5048 N Marine Dr,Unit 8B,0/1.00,,Current,"1,475.00",8/15/2025,8/31/2026,8/15/2025,,
5071 N Northwest Hwy,Unit 101,2/2.00,,Current,"2,725.00",5/1/2025,5/31/2027,5/1/2025,,
5071 N Northwest Hwy,Unit 103,2/2.00,,Current,"2,700.00",4/18/2025,4/30/2027,4/18/2025,,
5071 N Northwest Hwy,Unit 104,2/2.00,,Notice-Unrented,"2,685.00",6/1/2025,5/31/2026,6/1/2025,5/31/2026,
5071 N Northwest Hwy,Unit 201,2/2.00,,Current,"2,850.00",8/20/2024,8/31/2026,8/20/2024,,
5071 N Northwest Hwy,Unit 202,2/2.00,,Current,"2,950.00",11/1/2024,6/30/2026,11/1/2024,,
5071 N Northwest Hwy,Unit 203,2/2.00,,Notice-Unrented,"2,875.00",5/1/2025,5/30/2026,5/1/2025,5/31/2026,
5071 N Northwest Hwy,Unit 204,2/2.00,,Current,"3,650.00",3/22/2025,5/30/2027,3/22/2025,,
5071 N Northwest Hwy,Unit 205,2/2.00,,Current,"3,300.00",9/1/2025,7/31/2026,9/1/2025,,
5071 N Northwest Hwy,Unit 301,2/2.00,,Notice-Unrented,"3,100.00",3/16/2025,5/31/2026,3/16/2025,5/31/2026,
5071 N Northwest Hwy,Unit 302,2/2.00,,Current,"2,975.00",12/5/2025,5/31/2027,12/5/2024,,
5071 N Northwest Hwy,Unit 303,2/2.00,,Current,"2,925.00",7/13/2025,7/31/2027,7/13/2025,,
5071 N Northwest Hwy,Unit 304,2/2.00,,Current,"3,300.00",6/15/2025,6/30/2027,6/15/2025,,
5071 N Northwest Hwy,Unit 305,2/2.00,,Notice-Unrented,"1,650.00",7/15/2025,7/14/2026,7/15/2025,7/14/2026,
5071 N Northwest Hwy,Unit 102,2/2.00,,Vacant-Unrented,,,,,,
5125 N Mason Ave,,3/2.00,,Current,"2,450.00",4/1/2026,3/31/2027,4/1/2026,,
5126 N Kimball Ave,Unit 1G,3/2.00,,Current,"2,375.00",4/18/2025,4/30/2027,4/18/2025,,
5135 S Kenwood Ave,Unit 601,2/2.00,,Current,"2,200.00",8/15/2025,8/1/2027,8/1/2025,,
5217 S University Ave,Unit C,4/2.50,,Current,"4,050.00",8/15/2025,8/31/2026,8/15/2025,,
5360 N Lowell Ave,Unit 307,2/2.00,,Current,"2,400.00",4/1/2026,3/31/2028,4/1/2026,,
540 N. Lake Shore Dr.,Unit 611,0/1.00,,Current,"1,700.00",6/2/2025,5/31/2027,6/2/2025,,
5410 W Berteau Ave,Unit 1,2/1.00,,Current,"1,895.00",2/1/2025,1/31/2027,11/2/2022,,
5410 W Berteau Ave,Unit 2,2/1.00,,Current,"1,775.00",7/1/2024,6/30/2027,6/24/2022,,
5410 W Berteau Ave,Unit B,2/1.00,,Current,"1,395.00",1/1/2026,2/28/2027,1/1/2026,,
5424 S Ellis Ave,Unit A,3/3.00,,Notice-Unrented,"3,545.00",2/1/2025,6/30/2026,2/1/2025,6/30/2026,
5460 S Woodlawn Ave,Unit 2W,1/1.00,,Current,"1,760.00",9/1/2025,8/31/2027,9/1/2025,,
5547 N Oketo Ave,,3/2.00,,Current,"2,825.00",7/1/2024,6/30/2027,6/15/2023,,
5619 W Irving Park Rd,,3/3.50,,Vacant-Unrented,,,,,,
5730 N Christiana Ave,Unit G,1/1.00,,Current,850,11/1/2024,3/31/2027,1/1/2024,,
5730 N Christiana Ave,Unit 1,3/1.50,,Current,"2,100.00",10/1/2024,10/1/2026,1/1/2024,,
5730 N Christiana Ave,Unit 2,3/1.50,,Current,"2,100.00",12/1/2023,6/1/2027,12/1/2023,,
5730 N Christiana Ave,Unit 3,3/1.50,,Notice-Unrented,"2,520.00",6/1/2025,5/31/2026,6/1/2024,5/31/2026,
600 Lake Shore Dr,Unit 1702,2/2.00,,Current,"3,720.00",6/1/2025,5/31/2027,5/7/2021,,
6030 N Sheridan,Unit 1108,2/1.00,,Vacant-Unrented,,,,,,
6038 W Matson Ave,Unit 1,2/1.00,,Current,"1,380.00",4/1/2025,3/31/2027,1/15/2006,,
6038 W Matson Ave,Unit 2,2/1.00,,Current,"1,225.00",6/1/2025,5/31/2027,6/1/2019,,
6044 S Champlain Ave,Unit 1,2/1.00,,Notice-Unrented,"1,400.00",5/1/2024,4/30/2026,5/1/2022,7/31/2026,
6044 S Champlain Ave,Unit 2,3/1.00,,Current,"1,725.00",6/1/2023,5/31/2027,3/28/2020,,
6044 S Champlain Ave,Unit 3,3/1.00,,Current,"1,700.00",4/15/2020,3/31/2027,12/16/2020,,
6044 S Champlain Ave,Unit G,2/1.00,,Current,"1,450.00",12/1/2024,2/28/2027,12/1/2024,,
6130 S Greenwood Ave,Unit 3,3/2.00,,Current,"1,975.00",2/26/2026,3/31/2027,2/26/2026,,
6160 N Damen Ave,Unit 414,2/1.00,,Notice-Unrented,"1,475.00",7/2/2024,7/31/2026,7/2/2024,7/31/2026,
621 E 90th Pl,,4/2.00,,Current,"1,950.00",9/1/2024,8/31/2026,8/15/2023,,
625 W Stratford Pl,Unit 2W,2/2.00,,Current,"2,895.00",2/6/2025,6/30/2027,2/6/2025,,
629 W Barry Ave,Unit 1E,2/1.00,,Current,"2,200.00",2/1/2025,1/31/2027,12/1/2023,,
6304 N Troy St,Unit G,2/1.00,,Current,"1,990.00",4/1/2026,3/31/2027,4/1/2026,,
6304 N Troy St,Unit 1,3/1.00,,Current,"2,550.00",4/20/2026,4/30/2027,4/20/2026,,
6304 N Troy St,Unit 2,3/1.00,,Current,"2,350.00",4/20/2026,4/30/2027,4/20/2026,,
6346 N Ridgeway Ave,Unit 1E,1/1.00,,Current,"1,550.00",7/11/2024,7/31/2027,7/11/2024,,
6401 S Eberhart Ave,6401 - Unit 1,3/1.00,,Current,"1,395.00",1/21/2026,2/28/2027,1/21/2026,,
6401 S Eberhart Ave,6403 - Unit 2,3/1.00,,Notice-Unrented,"1,495.00",6/28/2025,6/30/2026,6/28/2025,6/30/2026,
6401 S Eberhart Ave,6401 - Unit 2,3/1.00,,Vacant-Unrented,,,,,,
6401 S Eberhart Ave,6403 - Unit 1,3/1.00,,Vacant-Unrented,,,,,,
6416 S Drexel Ave,Unit G,2/2.00,,Current,"1,700.00",3/29/2026,3/31/2027,3/29/2026,,
6416 S Drexel Ave,Unit 1,3/2.00,,Current,"2,150.00",10/15/2024,2/28/2027,10/15/2024,,
6417 N Damen Ave,Unit 3W,2/2.00,,Current,"1,995.00",2/23/2026,3/31/2027,2/23/2026,,
6429 N Damen Ave,Unit 3N,2/1.00,,Current,"1,700.00",8/15/2025,8/31/2026,8/15/2025,,
6429 N Damen Ave,Unit 3S,2/1.00,,Current,"1,650.00",1/23/2026,3/31/2027,1/23/2026,,
6520 S. Drexel Ave.,,3/2.00,,Current,"2,250.00",10/1/2024,9/30/2026,10/1/2022,,
657 W Fulton St,Unit 402,2/2.00,,Notice-Unrented,"3,150.00",8/1/2024,7/31/2026,8/1/2024,7/31/2026,
6607 S. Ellis Ave.,Unit 1,2/1.00,,Current,"1,250.00",9/1/2024,8/31/2026,6/1/2016,,
6607 S. Ellis Ave.,Unit 2,2/1.00,,Notice-Unrented,"1,475.00",7/30/2025,7/31/2026,7/30/2025,7/31/2026,
6816 N Ashland Ave,Unit 2D,2/2.00,,Current,"1,975.00",2/1/2025,3/31/2027,2/1/2025,,
6910 N Lakewood Ave,Unit 3E,2/2.00,,Current,"2,050.00",6/28/2024,6/30/2027,6/28/2024,,
6947 S Jeffery Blvd,Unit 1A,2/1.00,,Current,"1,375.00",3/16/2026,3/31/2027,3/16/2026,,
6947 S Jeffery Blvd,Unit 1B,1/1.00,,Current,995,9/1/2025,8/31/2026,9/1/2025,,
6947 S Jeffery Blvd,Unit 1C,1/1.00,,Current,"2,120.00",4/1/2022,4/30/2027,4/1/2022,,
6947 S Jeffery Blvd,Unit 1D,1/1.00,,Evict,"1,050.00",12/20/2025,5/31/2027,12/20/2025,,
6947 S Jeffery Blvd,Unit 2E,1/1.00,,Current,"1,050.00",12/1/2025,11/30/2026,12/1/2025,,
6947 S Jeffery Blvd,Unit 2F,1/1.00,,Current,"1,050.00",11/1/2021,1/31/2027,11/1/2021,,
6947 S Jeffery Blvd,Unit 2G,1/1.00,,Current,"1,175.00",5/1/2025,4/30/2027,5/1/2025,,
6947 S Jeffery Blvd,Unit 2H,2/1.00,,Current,"1,475.00",12/6/2025,12/31/2026,12/6/2025,,
6947 S Jeffery Blvd,Unit 3I,2/1.00,,Current,"1,250.00",9/1/2025,8/31/2026,10/9/2023,,
6947 S Jeffery Blvd,Unit 3J,1/1.00,,Current,"1,150.00",11/1/2025,10/31/2026,11/1/2025,,
6947 S Jeffery Blvd,Unit 3L,1/1.00,,Current,"1,150.00",4/5/2024,3/31/2027,4/5/2024,,
6947 S Jeffery Blvd,Unit 3K,1/1.00,,Vacant-Unrented,,,,,,
701 S Wells St,Unit 3204,2/2.00,,Current,"2,950.00",1/23/2026,3/31/2027,1/23/2026,,
7323 S Yates Blvd,Unit 1,3/1.00,,Current,"1,350.00",2/7/2026,3/31/2027,2/7/2026,,
7323 S Yates Blvd,Unit 2,3/1.00,,Current,"1,295.00",7/1/2024,6/30/2027,6/28/2019,,
739 W Cornelia Ave,Unit N2,2/1.00,,Current,"2,750.00",3/15/2025,4/30/2027,3/15/2025,,
7431 N Hoyne Ave,Unit 3,1/1.00,,Current,"1,450.00",8/1/2024,7/31/2026,8/1/2024,,
7512 N Claremont Ave,Unit B,1/1.00,,Current,"1,220.00",10/1/2025,9/30/2026,10/1/2025,,
7512 N Claremont Ave,Unit 1,3/1.50,,Current,"1,725.00",8/1/2024,7/31/2027,7/6/2023,,
7512 N Claremont Ave,Unit 3,3/1.50,,Current,"2,100.00",2/1/2025,1/31/2027,10/29/2023,,
7512 N Claremont Ave,Unit 2,3/1.50,,Vacant-Unrented,,,,,,
7635 N Greenview Ave,Unit 2E,2/2.00,,Current,"2,175.00",8/30/2025,8/31/2026,8/30/2025,,
7643 S Clyde Ave,,4/2.00,,Current,"1,795.00",5/21/2025,5/31/2027,5/21/2025,,
7648 S King Dr,,4/2.00,,Current,"1,995.00",5/10/2025,5/31/2027,5/10/2025,,
7811 S Kimbark Ave,,4/2.00,,Current,0,10/1/2024,9/30/2026,9/15/2023,,
8140 S Coles Ave,,4/2.00,,Current,"1,800.00",8/1/2024,7/31/2026,6/1/2019,,
816 W Sunnyside Ave,Unit GA,2/2.00,,Current,"2,850.00",2/22/2026,3/31/2027,2/22/2026,,
819 N May St,Unit 3,2/2.00,,Current,"2,750.00",4/15/2026,4/30/2027,4/15/2026,,
819 N May St,Unit 1,2/2.00,,Current,"2,070.00",11/21/2023,5/31/2027,11/21/2023,,
819 N May St,Unit 2,2/2.00,,Current,"2,490.00",6/1/2025,5/31/2027,12/1/2022,,
832 W Barry Ave,Unit B,3/2.50,,Notice-Unrented,"3,995.00",8/15/2024,8/31/2026,8/15/2024,8/31/2026,
8336 S. Kingston Ave.,Unit 2,3/1.00,,Current,"1,400.00",3/1/2025,,10/21/2016,,
8336 S. Kingston Ave.,Unit 1,3/1.00,,Vacant-Unrented,,,,,,
8411 S Green St,,6/1.50,,Current,"1,800.00",8/1/2024,7/31/2027,7/31/2020,,
8423 S. Kingston Ave.,,4/1.50,,Current,"1,785.00",6/1/2024,5/31/2027,6/1/2023,,
8430 S. Kingston Ave.,,3/1.00,,Current,"1,600.00",8/1/2024,7/31/2026,8/1/2019,,
8430 S. Saginaw Ave.,,3/1.00,,Current,"1,500.00",9/1/2024,8/31/2027,8/2/2019,,
847 W Bradley Place,Unit 3F,2/2.50,,Current,"6,050.00",8/1/2025,7/31/2027,8/1/2025,,
852 N Damen Ave,Unit 2W,3/2.00,,Current,"5,425.00",5/1/2026,4/30/2027,5/1/2026,,
8524 S. Kingston Ave.,Unit 1,2/1.00,,Current,"1,300.00",2/1/2025,1/31/2027,11/1/2023,,
8524 S. Kingston Ave.,Unit 2,4/2.00,,Current,"1,550.00",7/1/2024,6/30/2027,6/29/2023,,
8527 S. Kingston Ave.,,4/2.00,,Current,"1,500.00",6/1/2024,5/31/2027,4/29/2013,,
859 W Newport Ave,Unit 3,3/2.00,,Current,"3,375.00",6/23/2025,6/30/2027,6/23/2025,,
8620 S Winchester Ave,,5/2.00,,Current,"2,795.00",9/18/2025,9/30/2026,9/18/2025,,
8632 S Union Ave,,4/2.00,,Current,"1,925.00",4/1/2023,3/31/2027,4/1/2020,,
8637 S. Essex Ave.,,3/1.00,,Current,"1,395.00",3/9/2026,3/31/2027,3/9/2026,,
869 W Cornelia Ave,Unit 2,2/1.00,,Current,"2,650.00",1/24/2026,3/31/2027,1/24/2026,,
8717 S Normal Ave,,2/1.00,,Current,"1,550.00",3/1/2023,3/31/2027,2/15/2021,,
899 S Plymouth Ct,Unit 2008,1/1.00,,Vacant-Rented,,,,,,
9008 S. Crandon Ave.,,2/1.00,,Current,"1,725.00",2/1/2025,1/31/2027,11/21/2022,,
9016 S. Justine St.,Unit 2,3/1.00,,Current,"1,600.00",10/1/2024,9/30/2026,7/1/2017,,
9016 S. Justine St.,Unit 1,3/1.00,,Vacant-Unrented,,,,,,
9110 S. Essex Ave.,,3/1.00,,Vacant-Unrented,,,,,,
9133 S. Essex Ave.,Unit 1,3/1.00,,Current,"1,425.00",6/1/2024,5/31/2027,6/1/2023,,
9133 S. Essex Ave.,Unit 2,3/1.00,,Current,"1,575.00",9/1/2023,8/31/2026,8/25/2019,,
9133 S. Essex Ave.,Unit 3,3/1.00,,Current,"1,350.00",5/1/2024,4/30/2027,4/16/2018,,
9135 S. Wabash Ave.,,3/1.50,,Current,"1,725.00",10/1/2024,9/30/2026,8/16/2019,,
9148 S. Phillips Ave.,Unit 1,3/1.00,,Current,"1,400.00",5/1/2025,4/30/2027,5/1/2018,,
9148 S. Phillips Ave.,Unit 2,3/1.00,,Current,"1,475.00",8/1/2024,7/31/2027,8/1/2020,,
915 N Monticello Ave,Unit B,2/1.00,,Current,"1,395.00",1/21/2026,3/31/2027,1/21/2026,,
915 N Monticello Ave,Unit 1,3/1.00,,Current,"1,675.00",6/1/2026,5/31/2027,6/1/2025,,
915 N Monticello Ave,Unit 2,3/1.00,,Current,"1,675.00",7/1/2025,6/30/2027,7/1/2025,,
